Export;Přístroj;Sériové číslo;Model
CSV Export 25280182 2025-10-02 16-32-05;Velká plnička;25280182;W0741

Datum a čas;T1 [°C];T2 [°C];T3 [°C]
18.09.2025 0:45:00;"79,3";"78,2";"77,0"
18.09.2025 0:50:00;"79,3";"78,2";"77,0"
18.09.2025 0:55:00;"79,3";"78,2";"76,9"
18.09.2025 1:00:00;"79,3";"78,2";"76,9"
18.09.2025 1:05:00;"79,3";"78,2";"77,0"
18.09.2025 1:10:00;"79,3";"78,2";"77,0"
18.09.2025 1:15:00;"79,3";"78,2";"77,0"
18.09.2025 1:20:00;"79,3";"78,2";"77,0"
18.09.2025 1:25:00;"79,3";"78,2";"77,0"
18.09.2025 1:30:00;"79,3";"78,2";"77,0"
18.09.2025 1:35:00;"79,3";"78,2";"77,0"
18.09.2025 1:40:00;"79,3";"78,2";"77,0"
18.09.2025 1:45:00;"79,3";"78,2";"77,0"
18.09.2025 1:50:00;"79,3";"78,2";"77,0"
18.09.2025 1:55:00;"79,3";"78,2";"77,0"
18.09.2025 2:00:00;"79,3";"78,2";"77,0"
18.09.2025 2:05:00;"79,3";"78,2";"77,0"
18.09.2025 2:10:00;"79,3";"78,2";"77,0"
18.09.2025 2:15:00;"79,3";"78,2";"77,0"
18.09.2025 2:20:00;"79,3";"78,1";"77,0"
18.09.2025 2:25:00;"79,3";"78,2";"77,0"
18.09.2025 2:30:00;"79,3";"78,1";"77,0"
18.09.2025 2:35:00;"79,3";"78,2";"77,0"
18.09.2025 2:40:00;"79,3";"78,2";"77,0"
18.09.2025 2:45:00;"79,3";"78,2";"77,0"
18.09.2025 2:50:00;"79,3";"78,2";"77,0"
18.09.2025 2:55:00;"79,3";"78,2";"77,0"
18.09.2025 3:00:00;"79,3";"78,2";"77,0"
18.09.2025 3:05:00;"79,3";"78,1";"77,0"
18.09.2025 3:10:00;"79,3";"78,1";"77,0"
18.09.2025 3:15:00;"79,3";"78,1";"77,0"
18.09.2025 3:20:00;"79,3";"78,1";"77,0"
18.09.2025 3:25:00;"79,3";"78,1";"77,0"
18.09.2025 3:30:00;"79,3";"78,1";"77,0"
18.09.2025 3:35:00;"79,3";"78,1";"77,0"
18.09.2025 3:40:00;"79,2";"78,1";"77,0"
18.09.2025 3:45:00;"79,3";"78,1";"77,0"
18.09.2025 3:50:00;"79,2";"78,1";"77,0"
18.09.2025 3:55:00;"79,3";"78,1";"77,0"
18.09.2025 4:00:00;"79,2";"78,1";"77,0"
18.09.2025 4:05:00;"79,2";"78,1";"77,0"
18.09.2025 4:10:00;"79,2";"78,1";"76,9"
18.09.2025 4:15:00;"79,3";"78,1";"76,9"
18.09.2025 4:20:00;"79,2";"78,1";"76,9"
18.09.2025 4:25:00;"79,2";"78,1";"76,9"
18.09.2025 4:30:00;"79,3";"78,1";"76,9"
18.09.2025 4:35:00;"79,3";"78,1";"76,9"
18.09.2025 4:40:00;"79,2";"78,1";"76,9"
18.09.2025 4:45:00;"79,3";"78,1";"76,9"
18.09.2025 4:50:00;"79,2";"78,1";"76,9"
18.09.2025 4:55:00;"79,3";"78,1";"76,9"
18.09.2025 5:00:00;"79,2";"78,1";"76,9"
18.09.2025 5:05:00;"79,2";"78,1";"76,9"
18.09.2025 5:10:00;"79,2";"78,1";"76,9"
18.09.2025 5:15:00;"79,2";"78,1";"76,9"
18.09.2025 5:20:00;"79,2";"78,1";"76,9"
18.09.2025 5:25:00;"79,2";"78,1";"76,9"
18.09.2025 5:30:00;"79,2";"78,1";"76,9"
18.09.2025 5:35:00;"79,2";"78,1";"76,9"
18.09.2025 5:40:00;"79,2";"78,0";"76,9"
18.09.2025 5:45:00;"79,2";"78,1";"76,9"
18.09.2025 5:50:00;"79,2";"78,0";"76,9"
18.09.2025 5:55:00;"79,2";"78,1";"76,9"
18.09.2025 6:00:00;"79,2";"78,0";"76,9"
18.09.2025 6:05:00;"79,2";"78,0";"76,6"
18.09.2025 6:10:00;"79,2";"78,0";"76,6"
18.09.2025 6:15:00;"79,3";"77,9";"76,6"
18.09.2025 6:20:00;"79,2";"77,8";"76,7"
18.09.2025 6:25:00;"79,2";"77,7";"76,7"
18.09.2025 6:30:00;"79,3";"77,6";"76,8"
18.09.2025 6:35:00;"79,2";"77,4";"76,8"
18.09.2025 6:40:00;"79,3";"77,3";"76,8"
18.09.2025 6:45:00;"79,4";"77,3";"76,8"
18.09.2025 6:50:00;"79,3";"77,1";"76,8"
18.09.2025 6:55:00;"79,4";"76,9";"76,8"
18.09.2025 7:00:00;"79,4";"76,8";"76,8"
18.09.2025 7:05:00;"79,4";"76,7";"76,9"
18.09.2025 7:10:00;"79,5";"76,7";"76,9"
18.09.2025 7:15:00;"79,4";"76,6";"76,9"
18.09.2025 7:20:00;"79,4";"76,5";"76,9"
18.09.2025 7:25:00;"79,5";"76,3";"76,9"
18.09.2025 7:30:00;"79,4";"76,3";"76,9"
18.09.2025 7:35:00;"79,4";"76,3";"76,9"
18.09.2025 7:40:00;"79,4";"76,4";"76,9"
18.09.2025 7:45:00;"79,5";"76,4";"76,9"
18.09.2025 7:50:00;"79,5";"76,5";"76,9"
18.09.2025 7:55:00;"79,5";"76,5";"76,9"
18.09.2025 8:00:00;"79,5";"76,5";"77,0"
18.09.2025 8:05:00;"79,5";"76,6";"77,0"
18.09.2025 8:10:00;"79,5";"76,6";"77,0"
18.09.2025 8:15:00;"79,5";"76,7";"77,0"
18.09.2025 8:20:00;"79,5";"76,6";"77,0"
18.09.2025 8:25:00;"79,5";"76,7";"77,0"
18.09.2025 8:30:00;"79,5";"76,8";"77,0"
18.09.2025 8:35:00;"79,5";"76,8";"77,1"
18.09.2025 8:40:00;"79,5";"76,9";"77,0"
18.09.2025 8:45:00;"79,4";"74,6";"75,6"
18.09.2025 8:50:00;"79,5";"75,4";"76,0"
18.09.2025 8:55:00;"79,4";"75,9";"76,2"
18.09.2025 9:00:00;"79,5";"76,3";"76,4"
18.09.2025 9:05:00;"79,5";"76,4";"76,5"
18.09.2025 9:10:00;"79,5";"76,7";"76,6"
18.09.2025 9:15:00;"79,5";"76,7";"76,7"
18.09.2025 9:20:00;"79,5";"76,8";"76,9"
18.09.2025 9:25:00;"79,5";"76,8";"76,9"
18.09.2025 9:30:00;"79,5";"77,0";"77,0"
18.09.2025 9:35:00;"79,5";"77,1";"77,0"
18.09.2025 9:40:00;"79,5";"77,2";"77,1"
18.09.2025 9:45:00;"79,5";"77,2";"77,1"
18.09.2025 9:50:00;"79,5";"77,2";"77,2"
18.09.2025 9:55:00;"79,5";"77,3";"77,2"
18.09.2025 10:00:00;"79,5";"77,3";"77,2"
18.09.2025 10:05:00;"79,5";"77,3";"77,2"
18.09.2025 10:10:00;"79,5";"77,0";"76,9"
18.09.2025 10:15:00;"79,5";"77,2";"77,0"
18.09.2025 10:20:00;"79,4";"77,3";"77,1"
18.09.2025 10:25:00;"79,5";"77,3";"77,2"
18.09.2025 10:30:00;"79,5";"77,4";"77,2"
18.09.2025 10:35:00;"79,4";"77,5";"77,3"
18.09.2025 10:40:00;"79,4";"77,5";"77,3"
18.09.2025 10:45:00;"79,4";"77,5";"77,3"
18.09.2025 10:50:00;"79,4";"77,6";"77,4"
18.09.2025 10:55:00;"79,3";"76,9";"77,2"
18.09.2025 11:00:00;"79,3";"77,1";"77,0"
18.09.2025 11:05:00;"79,3";"77,1";"77,0"
18.09.2025 11:10:00;"79,3";"77,2";"77,0"
18.09.2025 11:15:00;"79,2";"77,2";"77,1"
18.09.2025 11:20:00;"79,3";"77,3";"77,1"
18.09.2025 11:25:00;"79,3";"77,3";"77,1"
18.09.2025 11:30:00;"79,3";"77,4";"77,1"
18.09.2025 11:35:00;"79,2";"77,4";"77,1"
18.09.2025 11:40:00;"79,2";"77,4";"77,1"
18.09.2025 11:45:00;"79,2";"77,4";"77,1"
18.09.2025 11:50:00;"79,2";"77,5";"77,1"
18.09.2025 11:55:00;"79,1";"77,5";"77,1"
18.09.2025 12:00:00;"79,1";"77,6";"77,2"
18.09.2025 12:05:00;"79,1";"77,6";"77,2"
18.09.2025 12:10:00;"79,0";"77,6";"77,2"
18.09.2025 12:15:00;"79,1";"77,6";"77,2"
18.09.2025 12:20:00;"79,0";"77,7";"77,2"
18.09.2025 12:25:00;"78,9";"77,7";"77,2"
18.09.2025 12:30:00;"78,8";"77,7";"77,2"
18.09.2025 12:35:00;"78,9";"77,7";"77,2"
18.09.2025 12:40:00;"78,8";"77,7";"77,3"
18.09.2025 12:45:00;"78,8";"77,5";"77,0"
18.09.2025 12:50:00;"78,7";"77,6";"77,1"
18.09.2025 12:55:00;"78,7";"77,7";"77,2"
18.09.2025 13:00:00;"78,7";"77,8";"77,2"
18.09.2025 13:05:00;"78,4";"77,8";"77,3"
18.09.2025 13:10:00;"78,4";"77,9";"77,3"
18.09.2025 13:15:00;"78,2";"77,9";"77,3"
18.09.2025 13:20:00;"78,0";"77,9";"77,4"
18.09.2025 13:25:00;"77,7";"77,7";"77,1"
18.09.2025 13:30:00;"77,7";"77,9";"77,2"
18.09.2025 13:35:00;"77,6";"78,0";"77,3"
18.09.2025 13:40:00;"77,7";"78,0";"77,4"
18.09.2025 13:45:00;"77,6";"78,0";"77,4"
18.09.2025 13:50:00;"77,6";"78,1";"77,5"
18.09.2025 13:55:00;"77,6";"78,1";"77,5"
18.09.2025 14:00:00;"77,5";"78,1";"77,6"
18.09.2025 14:05:00;"77,5";"78,2";"77,6"
18.09.2025 14:10:00;"77,3";"78,1";"77,6"
18.09.2025 14:15:00;"77,0";"78,0";"77,4"
18.09.2025 14:20:00;"76,8";"78,1";"77,5"
18.09.2025 14:25:00;"76,7";"78,2";"77,5"
18.09.2025 14:30:00;"76,7";"78,2";"77,5"
18.09.2025 14:35:00;"77,0";"78,3";"77,6"
18.09.2025 14:40:00;"77,1";"78,3";"77,6"
18.09.2025 14:45:00;"77,1";"78,3";"77,7"
18.09.2025 14:50:00;"77,2";"78,4";"77,7"
18.09.2025 14:55:00;"77,3";"78,2";"77,7"
18.09.2025 15:00:00;"77,3";"78,2";"77,6"
18.09.2025 15:05:00;"77,4";"78,2";"77,6"
18.09.2025 15:10:00;"77,4";"78,2";"77,6"
18.09.2025 15:15:00;"77,5";"78,2";"77,5"
18.09.2025 15:20:00;"77,5";"78,2";"77,5"
18.09.2025 15:25:00;"77,5";"78,3";"77,5"
18.09.2025 15:30:00;"77,6";"78,3";"77,6"
18.09.2025 15:35:00;"77,6";"78,3";"77,6"
18.09.2025 15:40:00;"77,3";"78,0";"77,5"
18.09.2025 15:45:00;"77,3";"78,0";"77,2"
18.09.2025 15:50:00;"77,4";"78,0";"77,1"
18.09.2025 15:55:00;"77,4";"78,1";"77,2"
18.09.2025 16:00:00;"77,4";"78,1";"77,2"
18.09.2025 16:05:00;"77,4";"77,3";"76,6"
18.09.2025 16:10:00;"79,9";"78,1";"77,4"
18.09.2025 16:15:00;"80,3";"78,0";"77,8"
18.09.2025 16:20:00;"80,4";"78,8";"78,0"
18.09.2025 16:25:00;"80,3";"79,7";"78,4"
18.09.2025 16:30:00;"80,6";"80,6";"78,5"
18.09.2025 16:35:00;"80,7";"81,1";"78,6"
18.09.2025 16:40:00;"80,9";"81,3";"78,6"
18.09.2025 16:45:00;"80,9";"81,4";"78,7"
18.09.2025 16:50:00;"80,9";"81,4";"78,7"
18.09.2025 16:55:00;"80,9";"81,5";"78,8"
18.09.2025 17:00:00;"80,8";"81,6";"78,8"
18.09.2025 17:05:00;"80,9";"81,6";"78,8"
18.09.2025 17:10:00;"81,0";"81,6";"78,8"
18.09.2025 17:15:00;"81,0";"81,6";"78,8"
18.09.2025 17:20:00;"80,9";"81,6";"78,7"
18.09.2025 17:25:00;"80,9";"81,6";"78,7"
18.09.2025 17:30:00;"81,0";"81,6";"78,6"
18.09.2025 17:35:00;"80,9";"81,6";"78,6"
18.09.2025 17:40:00;"80,9";"81,6";"78,7"
18.09.2025 17:45:00;"80,9";"81,7";"78,7"
18.09.2025 17:50:00;"80,9";"81,6";"78,6"
18.09.2025 17:55:00;"80,8";"81,6";"78,6"
18.09.2025 18:00:00;"80,9";"81,7";"78,6"
18.09.2025 18:05:00;"80,8";"81,6";"78,5"
18.09.2025 18:10:00;"80,8";"81,6";"78,4"
18.09.2025 18:15:00;"80,8";"81,6";"78,4"
18.09.2025 18:20:00;"80,8";"81,6";"78,4"
18.09.2025 18:25:00;"80,8";"81,6";"78,3"
18.09.2025 18:30:00;"80,8";"81,5";"78,3"
18.09.2025 18:35:00;"80,8";"81,4";"78,3"
18.09.2025 18:40:00;"80,8";"81,3";"78,3"
18.09.2025 18:45:00;"80,8";"81,1";"78,2"
18.09.2025 18:50:00;"80,9";"80,9";"78,2"
18.09.2025 18:55:00;"80,9";"80,7";"78,2"
18.09.2025 19:00:00;"80,8";"80,2";"78,2"
18.09.2025 19:05:00;"80,9";"79,9";"78,2"
18.09.2025 19:10:00;"80,8";"79,4";"78,3"
18.09.2025 19:15:00;"80,8";"78,9";"78,3"
18.09.2025 19:20:00;"80,8";"78,5";"78,3"
18.09.2025 19:25:00;"80,9";"78,4";"78,3"
18.09.2025 19:30:00;"80,9";"78,0";"78,1"
18.09.2025 19:35:00;"80,9";"78,0";"78,1"
18.09.2025 19:40:00;"80,9";"78,0";"78,2"
18.09.2025 19:45:00;"80,8";"78,1";"78,2"
18.09.2025 19:50:00;"80,8";"78,1";"78,2"
18.09.2025 19:55:00;"80,9";"78,1";"78,2"
18.09.2025 20:00:00;"80,8";"77,9";"78,2"
18.09.2025 20:05:00;"80,7";"78,8";"78,2"
18.09.2025 20:10:00;"81,0";"80,0";"75,5"
18.09.2025 20:15:00;"81,4";"80,4";"77,0"
18.09.2025 20:20:00;"81,6";"80,5";"77,9"
18.09.2025 20:25:00;"81,5";"80,4";"78,0"
18.09.2025 20:30:00;"81,3";"80,5";"78,1"
18.09.2025 20:35:00;"81,1";"80,6";"78,1"
18.09.2025 20:40:00;"81,0";"80,7";"78,2"
18.09.2025 20:45:00;"80,9";"80,8";"78,2"
18.09.2025 20:50:00;"80,7";"80,7";"78,2"
18.09.2025 20:55:00;"80,7";"80,8";"78,2"
18.09.2025 21:00:00;"80,7";"80,9";"78,2"
18.09.2025 21:05:00;"80,7";"80,9";"78,2"
18.09.2025 21:10:00;"80,7";"80,8";"78,2"
18.09.2025 21:15:00;"80,7";"80,9";"78,3"
18.09.2025 21:20:00;"80,6";"80,8";"78,3"
18.09.2025 21:25:00;"80,6";"80,8";"78,3"
18.09.2025 21:30:00;"80,6";"80,8";"78,3"
18.09.2025 21:35:00;"80,6";"80,8";"78,3"
18.09.2025 21:40:00;"80,6";"80,8";"78,3"
18.09.2025 21:45:00;"80,5";"80,8";"78,2"
18.09.2025 21:50:00;"80,5";"80,8";"78,2"
18.09.2025 21:55:00;"80,6";"80,8";"78,1"
18.09.2025 22:00:00;"80,6";"80,8";"78,1"
18.09.2025 22:05:00;"80,5";"80,8";"78,1"
18.09.2025 22:10:00;"80,5";"80,8";"78,1"
18.09.2025 22:15:00;"80,5";"80,8";"78,1"
18.09.2025 22:20:00;"80,5";"80,8";"78,1"
18.09.2025 22:25:00;"80,5";"80,8";"78,0"
18.09.2025 22:30:00;"80,5";"80,8";"78,0"
18.09.2025 22:35:00;"80,5";"80,8";"78,0"
18.09.2025 22:40:00;"80,5";"80,8";"78,0"
18.09.2025 22:45:00;"80,5";"80,8";"78,0"
18.09.2025 22:50:00;"80,5";"80,8";"78,0"
18.09.2025 22:55:00;"80,5";"80,8";"77,9"
18.09.2025 23:00:00;"80,5";"80,8";"77,9"
18.09.2025 23:05:00;"80,4";"80,8";"77,9"
18.09.2025 23:10:00;"80,4";"80,8";"77,9"
18.09.2025 23:15:00;"80,4";"80,8";"77,9"
18.09.2025 23:20:00;"80,4";"80,8";"77,9"
18.09.2025 23:25:00;"80,4";"80,8";"77,8"
18.09.2025 23:30:00;"80,4";"80,8";"77,8"
18.09.2025 23:35:00;"80,4";"80,8";"77,8"
18.09.2025 23:40:00;"80,5";"80,8";"77,7"
18.09.2025 23:45:00;"80,4";"80,8";"77,7"
18.09.2025 23:50:00;"80,4";"80,8";"77,7"
18.09.2025 23:55:00;"80,4";"80,8";"77,7"
19.09.2025 0:00:00;"80,4";"80,8";"77,6"
19.09.2025 0:05:00;"80,4";"80,8";"77,7"
19.09.2025 0:10:00;"80,4";"80,8";"77,7"
19.09.2025 0:15:00;"80,4";"80,8";"77,6"
19.09.2025 0:20:00;"80,4";"80,8";"77,6"
19.09.2025 0:25:00;"80,4";"80,8";"77,6"
19.09.2025 0:30:00;"80,3";"80,8";"77,5"
19.09.2025 0:35:00;"80,3";"80,7";"77,5"
19.09.2025 0:40:00;"80,3";"80,8";"77,6"
19.09.2025 0:45:00;"80,3";"80,7";"77,5"
19.09.2025 0:50:00;"80,3";"80,7";"77,5"
19.09.2025 0:55:00;"80,4";"80,8";"77,5"
19.09.2025 1:00:00;"80,3";"80,7";"77,4"
19.09.2025 1:05:00;"80,3";"80,8";"77,4"
19.09.2025 1:10:00;"80,3";"80,8";"77,5"
19.09.2025 1:15:00;"80,4";"80,8";"77,4"
19.09.2025 1:20:00;"80,3";"80,7";"77,4"
19.09.2025 1:25:00;"80,3";"80,8";"77,4"
19.09.2025 1:30:00;"80,3";"80,7";"77,4"
19.09.2025 1:35:00;"80,3";"80,7";"77,4"
19.09.2025 1:40:00;"80,3";"80,7";"77,4"
19.09.2025 1:45:00;"80,3";"80,7";"77,4"
19.09.2025 1:50:00;"80,3";"80,7";"77,4"
19.09.2025 1:55:00;"80,3";"80,7";"77,4"
19.09.2025 2:00:00;"80,3";"80,7";"77,3"
19.09.2025 2:05:00;"80,3";"80,7";"77,3"
19.09.2025 2:10:00;"80,3";"80,7";"77,3"
19.09.2025 2:15:00;"80,2";"80,7";"77,3"
19.09.2025 2:20:00;"80,2";"80,7";"77,3"
19.09.2025 2:25:00;"80,3";"80,7";"77,3"
19.09.2025 2:30:00;"80,2";"80,7";"77,3"
19.09.2025 2:35:00;"80,2";"80,7";"77,3"
19.09.2025 2:40:00;"80,2";"80,7";"77,3"
19.09.2025 2:45:00;"80,2";"80,7";"77,2"
19.09.2025 2:50:00;"80,2";"80,7";"77,2"
19.09.2025 2:55:00;"80,2";"80,7";"77,2"
19.09.2025 3:00:00;"80,2";"80,7";"77,2"
19.09.2025 3:05:00;"80,2";"80,7";"77,2"
19.09.2025 3:10:00;"80,2";"80,7";"77,2"
19.09.2025 3:15:00;"80,2";"80,7";"77,2"
19.09.2025 3:20:00;"80,2";"80,7";"77,2"
19.09.2025 3:25:00;"80,2";"80,7";"77,2"
19.09.2025 3:30:00;"80,2";"80,7";"77,2"
19.09.2025 3:35:00;"80,2";"80,7";"77,2"
19.09.2025 3:40:00;"80,1";"80,7";"77,2"
19.09.2025 3:45:00;"80,2";"80,7";"77,2"
19.09.2025 3:50:00;"80,1";"80,7";"77,2"
19.09.2025 3:55:00;"80,2";"80,7";"77,2"
19.09.2025 4:00:00;"80,2";"80,7";"77,2"
19.09.2025 4:05:00;"80,1";"80,7";"77,2"
19.09.2025 4:10:00;"80,1";"80,7";"77,2"
19.09.2025 4:15:00;"80,1";"80,7";"77,2"
19.09.2025 4:20:00;"80,1";"80,7";"77,2"
19.09.2025 4:25:00;"80,1";"80,7";"77,2"
19.09.2025 4:30:00;"80,1";"80,6";"77,2"
19.09.2025 4:35:00;"80,1";"80,7";"77,2"
19.09.2025 4:40:00;"80,1";"80,7";"77,2"
19.09.2025 4:45:00;"80,1";"80,7";"77,1"
19.09.2025 4:50:00;"80,1";"80,7";"77,1"
19.09.2025 4:55:00;"80,1";"80,7";"77,1"
19.09.2025 5:00:00;"80,1";"80,7";"77,1"
19.09.2025 5:05:00;"80,1";"80,7";"77,1"
19.09.2025 5:10:00;"80,1";"80,7";"77,1"
19.09.2025 5:15:00;"80,0";"80,7";"77,1"
19.09.2025 5:20:00;"80,0";"80,7";"77,0"
19.09.2025 5:25:00;"80,1";"80,7";"77,0"
19.09.2025 5:30:00;"80,0";"80,7";"77,0"
19.09.2025 5:35:00;"80,0";"80,7";"77,0"
19.09.2025 5:40:00;"80,0";"80,6";"77,0"
19.09.2025 5:45:00;"80,0";"80,6";"77,0"
19.09.2025 5:50:00;"80,1";"80,7";"77,0"
19.09.2025 5:55:00;"80,0";"80,6";"77,0"
19.09.2025 6:00:00;"80,0";"80,6";"77,0"
19.09.2025 6:05:00;"80,0";"80,7";"76,7"
19.09.2025 6:10:00;"80,1";"80,7";"76,7"
19.09.2025 6:15:00;"80,0";"80,7";"76,8"
19.09.2025 6:20:00;"80,1";"80,6";"76,8"
19.09.2025 6:25:00;"80,1";"80,6";"76,8"
19.09.2025 6:30:00;"80,2";"80,5";"76,9"
19.09.2025 6:35:00;"80,2";"80,6";"76,9"
19.09.2025 6:40:00;"80,2";"80,6";"77,0"
19.09.2025 6:45:00;"80,2";"80,5";"76,9"
19.09.2025 6:50:00;"80,2";"80,4";"76,9"
19.09.2025 6:55:00;"80,2";"80,4";"77,0"
19.09.2025 7:00:00;"80,2";"80,3";"77,0"
19.09.2025 7:05:00;"80,3";"80,2";"76,9"
19.09.2025 7:10:00;"80,2";"80,1";"76,9"
19.09.2025 7:15:00;"80,2";"80,0";"76,9"
19.09.2025 7:20:00;"80,2";"79,9";"76,9"
19.09.2025 7:25:00;"80,2";"79,8";"77,0"
19.09.2025 7:30:00;"80,3";"79,6";"76,7"
19.09.2025 7:35:00;"80,2";"79,5";"76,7"
19.09.2025 7:40:00;"80,2";"79,2";"76,8"
19.09.2025 7:45:00;"80,3";"78,9";"76,8"
19.09.2025 7:50:00;"80,3";"78,8";"76,9"
19.09.2025 7:55:00;"80,3";"78,5";"77,0"
19.09.2025 8:00:00;"80,2";"78,3";"77,0"
19.09.2025 8:05:00;"80,2";"78,0";"77,0"
19.09.2025 8:10:00;"80,3";"77,8";"77,0"
19.09.2025 8:15:00;"80,3";"77,5";"77,0"
19.09.2025 8:20:00;"80,4";"77,3";"77,0"
19.09.2025 8:25:00;"80,3";"77,0";"77,1"
19.09.2025 8:30:00;"80,3";"76,8";"77,1"
19.09.2025 8:35:00;"80,2";"76,7";"77,2"
19.09.2025 8:40:00;"80,3";"76,7";"77,2"
19.09.2025 8:45:00;"80,2";"76,7";"77,2"
19.09.2025 8:50:00;"80,3";"76,7";"77,3"
19.09.2025 8:55:00;"80,3";"76,7";"77,3"
19.09.2025 9:00:00;"80,3";"76,8";"77,3"
19.09.2025 9:05:00;"80,3";"76,9";"77,4"
19.09.2025 9:10:00;"80,3";"76,9";"77,4"
19.09.2025 9:15:00;"80,3";"76,9";"77,4"
19.09.2025 9:20:00;"80,3";"76,9";"77,4"
19.09.2025 9:25:00;"80,2";"77,0";"77,4"
19.09.2025 9:30:00;"80,2";"76,8";"77,3"
19.09.2025 9:35:00;"80,3";"76,8";"77,4"
19.09.2025 9:40:00;"80,2";"76,9";"77,4"
19.09.2025 9:45:00;"80,3";"77,0";"77,4"
19.09.2025 9:50:00;"80,2";"77,0";"77,5"
19.09.2025 9:55:00;"80,2";"77,0";"77,5"
19.09.2025 10:00:00;"80,2";"77,0";"77,5"
19.09.2025 10:05:00;"80,2";"77,1";"77,5"
19.09.2025 10:10:00;"80,2";"77,1";"77,6"
19.09.2025 10:15:00;"80,2";"76,6";"77,2"
19.09.2025 10:20:00;"80,1";"76,8";"77,4"
19.09.2025 10:25:00;"80,0";"76,9";"77,4"
19.09.2025 10:30:00;"80,1";"77,0";"77,5"
19.09.2025 10:35:00;"80,0";"77,1";"77,5"
19.09.2025 10:40:00;"80,0";"77,2";"77,6"
19.09.2025 10:45:00;"80,0";"77,3";"77,7"
19.09.2025 10:50:00;"80,0";"77,3";"77,7"
19.09.2025 10:55:00;"80,0";"77,4";"77,7"
19.09.2025 11:00:00;"79,9";"77,4";"77,7"
19.09.2025 11:05:00;"80,0";"77,4";"77,7"
19.09.2025 11:10:00;"79,9";"77,5";"77,7"
19.09.2025 11:15:00;"79,9";"77,4";"77,8"
19.09.2025 11:20:00;"79,9";"77,5";"77,8"
19.09.2025 11:25:00;"79,8";"77,5";"77,7"
19.09.2025 11:30:00;"79,8";"77,5";"77,7"
19.09.2025 11:35:00;"79,8";"77,5";"77,8"
19.09.2025 11:40:00;"79,8";"77,5";"77,8"
19.09.2025 11:45:00;"79,8";"77,5";"77,7"
19.09.2025 11:50:00;"79,7";"77,3";"77,6"
19.09.2025 11:55:00;"79,8";"77,4";"77,7"
19.09.2025 12:00:00;"79,7";"77,4";"77,7"
19.09.2025 12:05:00;"79,6";"77,4";"77,7"
19.09.2025 12:10:00;"79,6";"77,5";"77,7"
19.09.2025 12:15:00;"79,7";"77,5";"77,7"
19.09.2025 12:20:00;"79,6";"77,6";"77,8"
19.09.2025 12:25:00;"79,5";"77,5";"77,8"
19.09.2025 12:30:00;"79,4";"77,6";"77,8"
19.09.2025 12:35:00;"79,4";"77,6";"77,8"
19.09.2025 12:40:00;"79,3";"77,7";"77,8"
19.09.2025 12:45:00;"79,3";"77,7";"77,8"
19.09.2025 12:50:00;"79,0";"77,7";"77,9"
19.09.2025 12:55:00;"78,8";"77,7";"77,9"
19.09.2025 13:00:00;"78,7";"77,8";"78,0"
19.09.2025 13:05:00;"78,5";"77,8";"78,0"
19.09.2025 13:10:00;"78,4";"77,9";"78,0"
19.09.2025 13:15:00;"78,3";"77,9";"78,0"
19.09.2025 13:20:00;"78,3";"78,0";"78,1"
19.09.2025 13:25:00;"78,3";"78,0";"78,1"
19.09.2025 13:30:00;"78,3";"78,0";"78,1"
19.09.2025 13:35:00;"78,3";"78,0";"78,1"
19.09.2025 13:40:00;"78,3";"78,1";"78,2"
19.09.2025 13:45:00;"78,2";"77,7";"78,1"
19.09.2025 13:50:00;"78,1";"77,6";"77,9"
19.09.2025 13:55:00;"78,2";"77,7";"77,9"
19.09.2025 14:00:00;"78,2";"77,8";"78,0"
19.09.2025 14:05:00;"78,1";"77,9";"78,0"
19.09.2025 14:10:00;"78,1";"77,9";"78,0"
19.09.2025 14:15:00;"78,1";"77,9";"78,0"
19.09.2025 14:20:00;"78,1";"77,9";"78,0"
19.09.2025 14:25:00;"78,1";"78,0";"78,0"
19.09.2025 14:30:00;"78,1";"77,9";"78,0"
19.09.2025 14:35:00;"78,2";"78,0";"78,0"
19.09.2025 14:40:00;"78,2";"78,0";"78,0"
19.09.2025 14:45:00;"78,1";"78,0";"78,0"
19.09.2025 14:50:00;"78,1";"78,0";"78,0"
19.09.2025 14:55:00;"78,2";"78,0";"77,9"
19.09.2025 15:00:00;"78,2";"78,0";"77,9"
19.09.2025 15:05:00;"78,2";"78,0";"77,9"
19.09.2025 15:10:00;"78,2";"78,0";"78,0"
19.09.2025 15:15:00;"78,1";"78,0";"78,0"
19.09.2025 15:20:00;"78,1";"78,0";"78,0"
19.09.2025 15:25:00;"78,1";"78,0";"78,0"
19.09.2025 15:30:00;"78,2";"78,1";"78,0"
19.09.2025 15:35:00;"78,2";"78,0";"78,0"
19.09.2025 15:40:00;"78,2";"78,0";"78,0"
19.09.2025 15:45:00;"78,2";"78,1";"78,0"
19.09.2025 15:50:00;"78,2";"78,1";"78,0"
19.09.2025 15:55:00;"78,2";"78,1";"78,0"
19.09.2025 16:00:00;"78,2";"78,0";"78,0"
19.09.2025 16:05:00;"78,1";"78,1";"78,0"
19.09.2025 16:10:00;"78,1";"78,1";"78,0"
19.09.2025 16:15:00;"78,1";"78,1";"78,0"
19.09.2025 16:20:00;"78,2";"78,1";"78,0"
19.09.2025 16:25:00;"78,2";"78,2";"78,1"
19.09.2025 16:30:00;"78,2";"78,1";"78,1"
19.09.2025 16:35:00;"78,2";"78,2";"78,1"
